mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.141220760345459,0.013932678445946041,0.006180286407470703,0.0008136544351326864,10,1,2,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.8865131578947368,0.881578947368421,0.8832236842105263,0.8813838550247117,0.8780889621087314,0.8821577213214254,0.0027420705494143245,62
0.281198787689209,0.013604114680964185,0.010451602935791015,0.0017584719906746466,10,1,2,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.8848684210526315,0.8782894736842105,0.8865131578947368,0.8912685337726524,0.8780889621087314,0.8838057097025926,0.005045065650508886,59
0.5996474266052246,0.009440941529211681,0.018299055099487305,0.002302683495024919,10,1,2,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.8865131578947368,0.881578947368421,0.8848684210526315,0.8945634266886326,0.8764415156507414,0.8847930937310327,0.005975002833580834,56
0.1421894073486328,0.009333375693676291,0.006382369995117187,0.0005817170138044223,10,1,5,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.8881578947368421,0.8832236842105263,0.8881578947368421,0.886326194398682,0.8764415156507414,0.8844614367467267,0.00439672810559406,58
0.2847296237945557,0.009539137391435734,0.009876012802124023,0.0015126719532054824,10,1,5,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8865131578947368,0.875,0.8947368421052632,0.8830313014827018,0.8846787479406919,0.8847920098846787,0.006338113572578122,57
0.5573233604431153,0.023011385685640408,0.01482081413269043,0.00040550852647015817,10,1,5,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.881578947368421,0.8799342105263158,0.8898026315789473,0.886326194398682,0.8731466227347611,0.8821577213214254,0.005697362511278466,62
0.1418473243713379,0.0069643502780539854,0.005608749389648437,0.00031939453409597326,10,1,10,50,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.8733552631578947,0.8766447368421053,0.8733552631578947,0.8846787479406919,0.8747940691927513,0.8765656160582675,0.004232736203134588,81
0.2970390796661377,0.018494376006820776,0.01078047752380371,0.0016422299737828877,10,1,10,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.8700657894736842,0.875,0.8865131578947368,0.886326194398682,0.8747940691927513,0.8785398421919709,0.006671909944850443,77
0.5437966346740722,0.040320565677562675,0.01641502380371094,0.0027503779856430754,10,1,10,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.8717105263157895,0.8766447368421053,0.8832236842105263,0.8879736408566722,0.8764415156507414,0.879198820775167,0.005716600796500152,74
0.14741549491882325,0.012128961922213645,0.0064278125762939455,0.001223492856301367,10,2,2,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.8881578947368421,0.8766447368421053,0.8766447368421053,0.8846787479406919,0.8747940691927513,0.8801840371108993,0.00525147365653294,70
0.26864185333251955,0.01536192998751622,0.010286998748779298,0.001690902224098163,10,2,2,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8848684210526315,0.8782894736842105,0.8766447368421053,0.8879736408566722,0.8797364085667215,0.8815025362004683,0.004248424848523089,64
0.5363959789276123,0.01781259297034561,0.015854930877685545,0.0017396138690094246,10,2,2,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.8848684210526315,0.8782894736842105,0.881578947368421,0.8879736408566722,0.8797364085667215,0.8824893783057313,0.003515221353616814,61
0.13447046279907227,0.005736369394968948,0.006755208969116211,0.0016028309333417272,10,2,5,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.8848684210526315,0.8782894736842105,0.8865131578947368,0.886326194398682,0.8813838550247117,0.8834762204109945,0.0031800596898406736,60
0.2685396194458008,0.004393767580366629,0.009818935394287109,0.0012646146716076808,10,2,5,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8848684210526315,0.8865131578947368,0.8914473684210527,0.8830313014827018,0.8896210873146623,0.887096267233157,0.003070311373404584,54
0.5463848114013672,0.022086977158992088,0.017644834518432618,0.0018099059430517345,10,2,5,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.8766447368421053,0.8782894736842105,0.8865131578947368,0.8846787479406919,0.8813838550247117,0.8815019942772914,0.0037183523198959178,65
0.13230977058410645,0.006231106805078895,0.006299066543579102,0.000661755106362698,10,2,10,50,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.8766447368421053,0.8766447368421053,0.8766447368421053,0.886326194398682,0.8797364085667215,0.8791993626983439,0.0037592150283210354,73
0.25835328102111815,0.007873971706874783,0.010457181930541992,0.001673947344308162,10,2,10,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.868421052631579,0.875,0.8766447368421053,0.886326194398682,0.8780889621087314,0.8768961891962196,0.005759069488777637,80
0.5172413349151611,0.018517086798556612,0.016204166412353515,0.0021556960778824565,10,2,10,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.8651315789473685,0.875,0.8799342105263158,0.8912685337726524,0.8797364085667215,0.8782141463626116,0.008451949368180367,78
0.13448238372802734,0.008472790405269054,0.005891990661621094,0.0007622842269875099,10,4,2,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.8799342105263158,0.8782894736842105,0.881578947368421,0.8764415156507414,0.8846787479406919,0.8801845790340762,0.0028215757789378875,68
0.25763697624206544,0.008777809422562335,0.009110450744628906,0.0008089149512215238,10,4,2,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.868421052631579,0.8766447368421053,0.8848684210526315,0.886326194398682,0.886326194398682,0.880517319864736,0.00703895885046466,66
0.5108777523040772,0.012748570388550446,0.016890335083007812,0.002500221063177022,10,4,2,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.8733552631578947,0.8717105263157895,0.8832236842105263,0.8896210873146623,0.8813838550247117,0.879858883204717,0.006597588160039505,71
0.13175597190856933,0.004954888605567024,0.005658245086669922,0.0009978346212457141,10,4,5,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.8799342105263158,0.8782894736842105,0.881578947368421,0.8764415156507414,0.8846787479406919,0.8801845790340762,0.0028215757789378875,68
0.26210737228393555,0.007713207865545149,0.009877777099609375,0.0008618837715347277,10,4,5,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.868421052631579,0.8766447368421053,0.8848684210526315,0.886326194398682,0.886326194398682,0.880517319864736,0.00703895885046466,66
0.5236155033111572,0.023305097925399542,0.01688094139099121,0.002372871946166871,10,4,5,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.8733552631578947,0.8717105263157895,0.8832236842105263,0.8896210873146623,0.8813838550247117,0.879858883204717,0.006597588160039505,71
0.1316455841064453,0.00675465174925756,0.005795478820800781,0.000534207608243345,10,4,10,50,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.875,0.8733552631578947,0.8766447368421053,0.8846787479406919,0.8830313014827018,0.8785420098846787,0.004491349767035374,76
0.2547012805938721,0.011933015297839803,0.009277105331420898,0.0017168069902924812,10,4,10,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.8717105263157895,0.875,0.8733552631578947,0.8846787479406919,0.8813838550247117,0.8772256784878175,0.004963654690229922,79
0.5201528549194336,0.012318068059749691,0.018509960174560545,0.002579265675207896,10,4,10,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.8651315789473685,0.8766447368421053,0.8766447368421053,0.8912685337726524,0.8830313014827018,0.8785441775773867,0.008592520861182769,75
0.15255069732666016,0.004167230023685027,0.006472301483154297,0.0008748188592699672,20,1,2,50,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.8881578947368421,0.8898026315789473,0.875,0.8896210873146623,0.8896210873146623,0.8864405401890227,0.00575101182420265,55
0.30205907821655276,0.019933577262395613,0.010509347915649414,0.0014836558155224239,20,1,2,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.8898026315789473,0.8848684210526315,0.8898026315789473,0.8830313014827018,0.8929159802306426,0.888084193184774,0.0036090201452609115,50
0.625321340560913,0.02718729293841068,0.019940710067749022,0.0026506965443233214,20,1,2,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.8930921052631579,0.8848684210526315,0.8914473684210527,0.8945634266886326,0.8978583196046128,0.8923659282060175,0.0043030003850430985,7
0.15016660690307618,0.00491357989668293,0.007593870162963867,0.0010101368937661067,20,1,5,50,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.8881578947368421,0.8947368421052632,0.8865131578947368,0.8846787479406919,0.8962108731466227,0.8900595031648313,0.004579564572899681,43
0.309145450592041,0.016075403756255574,0.010130786895751953,0.00157259035128395,20,1,5,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8881578947368421,0.8898026315789473,0.899671052631579,0.8846787479406919,0.8896210873146623,0.8903862828405444,0.004993491588743456,37
0.6189311504364013,0.019811788730982723,0.019391393661499022,0.0025732567435535233,20,1,5,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.8914473684210527,0.8865131578947368,0.8963815789473685,0.8929159802306426,0.8945634266886326,0.8923643024364866,0.003357250865423458,8
0.14549531936645507,0.005859267273315549,0.007674360275268554,0.003927474365793769,20,1,10,50,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.8881578947368421,0.8848684210526315,0.881578947368421,0.8912685337726524,0.8929159802306426,0.8877579554322379,0.004138088475036587,51
0.2877163887023926,0.005320884446922235,0.010065174102783203,0.0011719034729015623,20,1,10,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.8881578947368421,0.8832236842105263,0.8848684210526315,0.8912685337726524,0.8929159802306426,0.8880869028006589,0.003673072940727561,49
0.5740050315856934,0.03893393135544312,0.018481349945068358,0.0021436501104266617,20,1,10,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.8865131578947368,0.8848684210526315,0.8881578947368421,0.8929159802306426,0.8978583196046128,0.8900627547038933,0.004735418864474442,40
0.1537559986114502,0.008899128291143145,0.0072136402130126955,0.0002514464292913315,20,2,2,50,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.8881578947368421,0.8898026315789473,0.8865131578947368,0.899505766062603,0.8846787479406919,0.8897316396427642,0.00517504781562772,45
0.29738926887512207,0.014492768904561075,0.010938167572021484,0.0011665699112467249,20,2,2,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8930921052631579,0.8881578947368421,0.8898026315789473,0.9011532125205931,0.8945634266886326,0.8933538541576347,0.004515988157009617,4
0.5697335720062255,0.015990622936110935,0.016289186477661134,0.0008029802591948849,20,2,2,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.8914473684210527,0.8865131578947368,0.8930921052631579,0.9044481054365733,0.8978583196046128,0.8946718113240266,0.006085817786457389,1
0.14072761535644532,0.006115702622557733,0.0060214042663574215,0.0007602362815848526,20,2,5,50,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.8930921052631579,0.8914473684210527,0.8832236842105263,0.8962108731466227,0.8929159802306426,0.8913780022544004,0.004362519475409903,20
0.29770283699035643,0.011268282290268503,0.010425853729248046,0.001491098662884695,20,2,5,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8930921052631579,0.8914473684210527,0.8848684210526315,0.8962108731466227,0.8929159802306426,0.8917069496228216,0.003754959218752453,14
0.5545145511627197,0.01260682421070035,0.018648719787597655,0.0016515517456438169,20,2,5,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.8947368421052632,0.8881578947368421,0.8947368421052632,0.899505766062603,0.8945634266886326,0.8943401543397208,0.003612989099828953,2
0.145737361907959,0.007249291202404927,0.007279300689697265,0.0016888819284099827,20,2,10,50,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.8930921052631579,0.8848684210526315,0.8947368421052632,0.8962108731466227,0.886326194398682,0.8910468871932714,0.004580912997302042,28
0.2958968162536621,0.017179581388290614,0.0113616943359375,0.0015379818845527187,20,2,10,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.8930921052631579,0.8848684210526315,0.8930921052631579,0.8978583196046128,0.8896210873146623,0.8917064076996445,0.004307968385545437,15
0.5491117477416992,0.014073043287249594,0.017723560333251953,0.0018621964402464847,20,2,10,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.8865131578947368,0.8832236842105263,0.8947368421052632,0.8978583196046128,0.8912685337726524,0.8907201075175584,0.005315708559209809,33
0.1456378936767578,0.002909197611884762,0.007379055023193359,0.0015165626842364467,20,4,2,50,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.8930921052631579,0.8963815789473685,0.881578947368421,0.8912685337726524,0.8896210873146623,0.8903884505332524,0.004943643917502907,35
0.2764917850494385,0.018136117466254237,0.010287141799926758,0.0011629177171957243,20,4,2,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.8865131578947368,0.8914473684210527,0.8865131578947368,0.8929159802306426,0.899505766062603,0.8913790861007543,0.004811738726412657,18
0.5660280227661133,0.025043006179995976,0.020901012420654296,0.004059348263641781,20,4,2,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.8848684210526315,0.8865131578947368,0.8914473684210527,0.8962108731466227,0.8978583196046128,0.8913796280239314,0.005126349783929503,16
0.14413576126098632,0.003917106165387452,0.007002067565917969,0.000290279741849107,20,4,5,50,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.8930921052631579,0.8963815789473685,0.881578947368421,0.8912685337726524,0.8896210873146623,0.8903884505332524,0.004943643917502907,35
0.2747096061706543,0.01881880531264287,0.009496355056762695,0.0005696266954358106,20,4,5,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.8865131578947368,0.8914473684210527,0.8865131578947368,0.8929159802306426,0.899505766062603,0.8913790861007543,0.004811738726412657,18
0.6156485557556153,0.01890168512537557,0.02133913040161133,0.0018710971631638546,20,4,5,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.8848684210526315,0.8865131578947368,0.8914473684210527,0.8962108731466227,0.8978583196046128,0.8913796280239314,0.005126349783929503,16
0.1447451114654541,0.01925925342671937,0.006276130676269531,0.0004932189988043165,20,4,10,50,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.881578947368421,0.8930921052631579,0.881578947368421,0.9011532125205931,0.8978583196046128,0.8910523064250413,0.008148619052120887,24
0.28206524848937986,0.018746116555075333,0.010103273391723632,0.002357273857367457,20,4,10,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.8865131578947368,0.8832236842105263,0.8848684210526315,0.8962108731466227,0.9028006589785832,0.89072335905662,0.007539564973448159,31
0.5576924324035645,0.009823414889746815,0.015183734893798827,0.00044028330823196477,20,4,10,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.8930921052631579,0.8848684210526315,0.8832236842105263,0.8962108731466227,0.8962108731466227,0.8907211913639121,0.00559217272086914,32
0.1555788516998291,0.01440817529165198,0.0060825347900390625,0.0012419626696651533,30,1,2,50,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.8914473684210527,0.8898026315789473,0.8799342105263158,0.8945634266886326,0.8929159802306426,0.8897327234891182,0.005146349532437488,44
0.2947390556335449,0.012794606585629809,0.009193515777587891,0.0008096370673678556,30,1,2,100,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.8914473684210527,0.8865131578947368,0.8848684210526315,0.8846787479406919,0.8962108731466227,0.8887437136911471,0.004462856439085758,48
0.5898958683013916,0.020083356519161176,0.01919102668762207,0.003508470186045477,30,1,2,200,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.8881578947368421,0.8865131578947368,0.8947368421052632,0.8978583196046128,0.8962108731466227,0.8926954174976155,0.004516433274547635,6
0.15604405403137206,0.013544694209054043,0.006531047821044922,0.0018612487259715852,30,1,5,50,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.8848684210526315,0.8914473684210527,0.8881578947368421,0.8830313014827018,0.8912685337726524,0.8877547038931761,0.00337005915558319,53
0.2876448154449463,0.019882498222699666,0.009471797943115234,0.0013310670987182352,30,1,5,100,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8930921052631579,0.8865131578947368,0.8963815789473685,0.8879736408566722,0.8896210873146623,0.8907163140553196,0.003581282165889687,34
0.6150638580322265,0.05967199834973242,0.02407832145690918,0.005466190588157561,30,1,5,200,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.8947368421052632,0.8848684210526315,0.8963815789473685,0.8929159802306426,0.8879736408566722,0.8913752926385156,0.004304584727014594,23
0.1449270725250244,0.009431127966915457,0.006532716751098633,0.0008697193750697102,30,1,10,50,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.8865131578947368,0.8865131578947368,0.8848684210526315,0.8929159802306426,0.8879736408566722,0.8877568715858841,0.0027604414465559972,52
0.30092225074768064,0.019799308543125543,0.011460351943969726,0.0010143917189438297,30,1,10,100,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.8914473684210527,0.8898026315789473,0.8914473684210527,0.8896210873146623,0.8929159802306426,0.8910468871932714,0.0012161707559038277,28
0.5985124588012696,0.04188154199000461,0.018902587890625,0.002577251740789967,30,1,10,200,"{'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.8881578947368421,0.8832236842105263,0.8898026315789473,0.8978583196046128,0.8962108731466227,0.8910506806555103,0.0053695296781974666,25
0.13486876487731933,0.0013946085362240065,0.005260992050170899,0.00042715378705048316,30,2,2,50,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.8914473684210527,0.8848684210526315,0.881578947368421,0.899505766062603,0.8879736408566722,0.8890748287522762,0.006156754272987796,47
0.29825482368469236,0.038806286967234656,0.009854316711425781,0.0009448619072511929,30,2,2,100,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8881578947368421,0.8865131578947368,0.8881578947368421,0.9028006589785832,0.8945634266886326,0.8920386066071273,0.006047262527847351,9
0.5809030055999755,0.02242788461687189,0.018181037902832032,0.002958727959965877,30,2,2,200,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.8914473684210527,0.881578947368421,0.8930921052631579,0.9028006589785832,0.8945634266886326,0.8926965013439695,0.006795531674076629,5
0.15180201530456544,0.018763623343707795,0.006687307357788086,0.0014753114242995332,30,2,5,50,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.8947368421052632,0.8963815789473685,0.8799342105263158,0.8962108731466227,0.8929159802306426,0.8920358969912426,0.006177958301484513,12
0.2947124481201172,0.02257244223829507,0.009670352935791016,0.0010062250274303264,30,2,5,100,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8930921052631579,0.8914473684210527,0.881578947368421,0.8945634266886326,0.8896210873146623,0.8900605870111853,0.004550169266401965,42
0.5711331367492676,0.01762446561868412,0.017602825164794923,0.0027508742707215727,30,2,5,200,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.8930921052631579,0.8914473684210527,0.8930921052631579,0.899505766062603,0.8945634266886326,0.8943401543397208,0.0027646648397095354,2
0.1465174674987793,0.010551712676986178,0.006499671936035156,0.0006453555849542603,30,2,10,50,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.8947368421052632,0.8865131578947368,0.8914473684210527,0.8978583196046128,0.8846787479406919,0.8910468871932714,0.004925031225347596,28
0.2863937854766846,0.010930913607862991,0.011663818359375,0.0018590012894589907,30,2,10,100,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.8881578947368421,0.881578947368421,0.8930921052631579,0.8962108731466227,0.8912685337726524,0.8900616708575392,0.004980636523282472,41
0.5619903087615967,0.027993762350422235,0.018050670623779297,0.0018444350670829275,30,2,10,200,"{'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.8898026315789473,0.8832236842105263,0.8947368421052632,0.899505766062603,0.8912685337726524,0.8917074915459985,0.005399744671250801,13
0.13958611488342285,0.004162309463387702,0.006677579879760742,0.0009911790290492019,30,4,2,50,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.8930921052631579,0.8963815789473685,0.881578947368421,0.8929159802306426,0.8929159802306426,0.8913769184080464,0.00507397580094108,21
0.28276772499084474,0.0034669122809985083,0.010679149627685547,0.0019844960453667933,30,4,2,100,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.8848684210526315,0.8914473684210527,0.8865131578947368,0.8929159802306426,0.899505766062603,0.8910501387323333,0.005175608525827127,26
0.5529695987701416,0.02534952460328095,0.015340280532836915,0.003043488173600733,30,4,2,200,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.8848684210526315,0.8865131578947368,0.8914473684210527,0.8978583196046128,0.899505766062603,0.8920386066071273,0.005863774154218978,9
0.1484781265258789,0.0070716824519586495,0.008853006362915038,0.0028180153237803954,30,4,5,50,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.8930921052631579,0.8963815789473685,0.881578947368421,0.8929159802306426,0.8929159802306426,0.8913769184080464,0.00507397580094108,21
0.28052854537963867,0.01751011436489004,0.00901327133178711,0.001075171792001557,30,4,5,100,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.8848684210526315,0.8914473684210527,0.8865131578947368,0.8929159802306426,0.899505766062603,0.8910501387323333,0.005175608525827127,26
0.5167768478393555,0.011593057909780618,0.014627456665039062,0.003088344279997921,30,4,5,200,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.8848684210526315,0.8865131578947368,0.8914473684210527,0.8978583196046128,0.899505766062603,0.8920386066071273,0.005863774154218978,9
0.13452048301696778,0.003844378819601797,0.006934022903442383,0.001634603110040985,30,4,10,50,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.8799342105263158,0.8930921052631579,0.881578947368421,0.9011532125205931,0.8945634266886326,0.8900643804734241,0.008086948108601305,39
0.2620819568634033,0.008457466931825012,0.008328437805175781,0.00048655382736534136,30,4,10,100,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.8832236842105263,0.8832236842105263,0.8848684210526315,0.8978583196046128,0.9011532125205931,0.8900654643197781,0.007801229678741073,38
0.4437455177307129,0.008014039000331404,0.009805965423583984,0.0006526968968219078,30,4,10,200,"{'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.8898026315789473,0.8832236842105263,0.8848684210526315,0.8945634266886326,0.8945634266886326,0.8894043180438741,0.0047363710535842495,46
